# Learn

Kafka Streams in Action;https://www.manning.com/books/kafka-streams-in-action
Kafka Summit Videos;https://kafka.apache.org/videos
Kafka Tutorials;https://kafka-tutorials.confluent.io/
Streaming Annotated;https://streamingannotated.substack.com/
Kafka Monthly Digest;https://developer.ibm.com/profiles/mickael.maison/
The Log: What every software engineer should know...;https://engineering.linkedin.com/distributed-systems/log-what-every-software-engineer-should-know-about-real-time-datas-unifying
Why Kafka Is so Fast;https://medium.com/swlh/why-kafka-is-so-fast-bde0d987cd03
Kafka: The Definitive Guide;https://learning.oreilly.com/library/view/kafka-the-definitive/9781491936153/
Designing Data-Intensive Applications;https://dataintensive.net/
Kafka for Engineers;https://levelup.gitconnected.com/kafka-for-engineers-975feaea6067
Confluent Examples;https://github.com/confluentinc/examples/
Debezium Examples;https://github.com/debezium/debezium-examples/

# Develop

Quarkus;https://quarkus.io/guides/kafka-streams
librdkafka;https://github.com/edenhill/librdkafka
fast-data-dev;https://github.com/lensesio/fast-data-dev
Sarama;https://github.com/Shopify/sarama
kafka-go;https://github.com/segmentio/kafka-go
Spring Cloud Stream;https://spring.io/projects/spring-cloud-stream

# Integrate

Mirus;https://github.com/salesforce/mirus

# Test

Testcontainers;https://www.testcontainers.org/modules/kafka/
Microcks;https://microcks.io/blog/apache-kafka-mocking-testing/

# Run
Banzai Cloud Kafka Operator;https://github.com/banzaicloud/kafka-operator
Kowl;https://github.com/cloudhut/kowl
Karamel;https://github.com/mgubaidullin/karamel
Burrow;https://github.com/linkedin/Burrow
Kafka Lag Exporter;https://github.com/lightbend/kafka-lag-exporter
CMAK;https://github.com/yahoo/CMAK
kafka-backup;https://github.com/itadventurer/kafka-backup
